,CustomerId,Geography,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited,CreditLevel
0,15647311,Spain,1,83807.86,1,0,1,112542.58,0,7
1,15619304,France,8,159660.8,3,1,0,113931.57,1,7
2,15574012,Spain,8,113755.78,2,1,0,149756.71,1,4
3,15792365,France,4,142051.07,2,0,1,74940.5,0,7
4,15568982,France,6,0.0,2,1,1,54724.03,0,4
5,15700772,France,9,0.0,2,0,0,38433.35,0,6
6,15656300,France,0,59697.17,2,1,1,53483.21,0,8
7,15768193,Germany,5,146050.97,2,0,0,86424.57,0,6
8,15760861,France,1,125211.92,1,1,1,113410.49,0,7
9,15630053,France,5,127864.4,1,1,0,87107.57,0,7
10,15623944,Spain,4,0.0,1,1,0,1643.11,1,6
11,15702014,Spain,1,56084.69,2,0,0,178798.13,0,5
12,15696061,Germany,1,101633.04,1,1,0,110431.51,0,7
13,15641582,Germany,10,123180.01,2,1,1,196673.28,0,7
14,15620344,France,6,0.0,1,1,0,33953.87,0,7
15,15663706,France,2,0.0,1,1,0,136458.19,1,5
16,15641732,France,3,0.0,2,0,0,26019.59,0,7
17,15809248,France,10,0.0,2,1,0,109614.57,0,5
18,15693683,Germany,8,97086.4,2,1,1,197276.13,0,5
19,15743192,France,6,0.0,2,0,0,167162.43,0,6
20,15665790,Germany,7,108055.1,2,1,0,27231.26,0,5
21,15580203,Spain,6,120193.42,1,0,0,100130.95,0,6
22,15610156,France,2,133463.1,1,0,1,93165.34,0,5
23,15724944,France,7,0.0,2,1,1,180427.24,0,7
24,15713483,Spain,2,0.0,1,1,0,159123.82,1,7
25,15703264,France,9,120681.63,1,1,0,74836.34,0,5
26,15811589,Spain,8,0.0,2,1,0,180800.42,0,7
27,15692132,Spain,6,101060.25,1,0,1,84699.56,0,7
28,15585388,Germany,9,125189.75,2,1,1,139874.43,0,8
29,15625426,Germany,3,161608.81,1,1,0,8080.85,1,5
30,15702741,France,8,93012.89,1,1,0,86957.42,0,6
31,15600974,Spain,5,0.0,1,0,1,146145.93,1,4
32,15624592,France,8,0.0,2,1,1,169915.02,0,4
33,15785542,Germany,4,118287.01,2,0,0,60427.3,0,7
34,15680920,France,7,49512.55,1,1,0,133007.34,0,7
35,15733247,France,10,0.0,1,1,0,4861.72,1,7
36,15794056,France,2,0.0,3,1,0,89048.46,1,6
37,15813844,France,8,105961.68,2,0,1,74158.8,0,7
38,15596175,Germany,6,117411.6,1,1,1,45071.09,1,7
39,15685500,Germany,7,152400.51,2,1,0,79414.0,0,5
40,15657566,Germany,8,103097.85,1,1,1,157577.29,0,7
41,15753754,Spain,1,0.0,2,1,1,97932.68,0,6
42,15787071,Spain,9,0.0,2,0,1,191599.67,0,7
43,15758685,Spain,7,0.0,2,1,1,110899.3,0,4
44,15652266,Germany,9,63227.0,1,0,1,137316.32,0,7
45,15785819,France,3,0.0,2,1,1,112491.96,0,7
46,15746726,Germany,8,78398.69,1,1,0,44937.01,0,7
47,15626114,France,4,95741.75,1,1,0,46170.75,0,5
48,15742668,Spain,6,108269.37,1,1,0,5597.94,0,7
49,15636624,Spain,5,165272.13,1,1,0,14109.85,1,8
50,15786170,France,4,118342.26,1,0,0,161574.19,0,6
51,15576256,France,5,0.0,2,1,1,129892.93,0,8
52,15611759,Spain,8,126776.3,2,1,1,132298.49,0,6
53,15774696,Germany,1,106307.91,2,0,1,113428.77,0,4
54,15684548,Spain,8,0.0,2,0,0,417.41,1,6
55,15710825,Spain,7,110071.1,1,0,0,43921.36,0,6
56,15613786,Spain,4,0.0,2,1,1,167036.94,0,7
57,15683625,France,1,149762.08,1,1,0,20629.4,1,4
58,15635367,France,2,93844.69,1,1,0,28415.36,0,6
